;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0B32	0x6800    LDR	R0, [R0, #0]
0x0B34	0xB108    CBZ	R0, L_ADC_Start_Conversion49
;__Lib_ADC_MSP.c, 385 :: 		
0x0B36	0x2002    MOVS	R0, #2
0x0B38	0xE004    B	L_end_ADC_Start_Conversion
L_ADC_Start_Conversion49:
;__Lib_ADC_MSP.c, 387 :: 		
0x0B3A	0x2101    MOVS	R1, #1
0x0B3C	0xB249    SXTB	R1, R1
0x0B3E	0x4803    LDR	R0, [PC, #12]
0x0B40	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 388 :: 		
0x0B42	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 389 :: 		
L_end_ADC_Start_Conversion:
0x0B44	0xB001    ADD	SP, SP, #4
0x0B46	0x4770    BX	LR
0x0B48	0x00104224  	ADC14_ADC14CTL0+0
0x0B4C	0x00004224  	ADC14_ADC14CTL0+0
; end of _ADC_Start_Conversion
_ADC_Disable_Conversion:
;__Lib_ADC_MSP.c, 364 :: 		
0x0B50	0xB081    SUB	SP, SP, #4
0x0B52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_MSP.c, 365 :: 		
0x0B56	0x480D    LDR	R0, [PC, #52]
0x0B58	0x6800    LDR	R0, [R0, #0]
0x0B5A	0xB908    CBNZ	R0, L_ADC_Disable_Conversion46
;__Lib_ADC_MSP.c, 366 :: 		
0x0B5C	0x2001    MOVS	R0, #1
0x0B5E	0xE011    B	L_end_ADC_Disable_Conversion
L_ADC_Disable_Conversion46:
;__Lib_ADC_MSP.c, 368 :: 		
0x0B60	0xF7FFFDD2  BL	__Lib_ADC_MSP_ADCIsConversionRunning+0
0x0B64	0xB108    CBZ	R0, L_ADC_Disable_Conversion47
;__Lib_ADC_MSP.c, 369 :: 		
0x0B66	0x2002    MOVS	R0, #2
0x0B68	0xE00C    B	L_end_ADC_Disable_Conversion
L_ADC_Disable_Conversion47:
;__Lib_ADC_MSP.c, 372 :: 		
0x0B6A	0x4809    LDR	R0, [PC, #36]
0x0B6C	0x6801    LDR	R1, [R0, #0]
0x0B6E	0xF06F0002  MVN	R0, #2
0x0B72	0x4001    ANDS	R1, R0
0x0B74	0x4806    LDR	R0, [PC, #24]
0x0B76	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 375 :: 		
0x0B78	0xBF00    NOP
0x0B7A	0xBF00    NOP
0x0B7C	0xBF00    NOP
0x0B7E	0xBF00    NOP
0x0B80	0xBF00    NOP
;__Lib_ADC_MSP.c, 377 :: 		
0x0B82	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 378 :: 		
L_end_ADC_Disable_Conversion:
0x0B84	0xF8DDE000  LDR	LR, [SP, #0]
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
0x0B8C	0x00104224  	ADC14_ADC14CTL0+0
0x0B90	0x20004001  	ADC14_ADC14CTL0+0
; end of _ADC_Disable_Conversion
_WordToHex:
;__Lib_Conversions.c, 17 :: 		
; output start address is: 4 (R1)
0x1A30	0xB082    SUB	SP, SP, #8
0x1A32	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 18 :: 		
0x1A36	0xAD01    ADD	R5, SP, #4
0x1A38	0x1C6A    ADDS	R2, R5, #1
0x1A3A	0x7812    LDRB	R2, [R2, #0]
0x1A3C	0x0913    LSRS	R3, R2, #4
0x1A3E	0xB2DB    UXTB	R3, R3
0x1A40	0x4A11    LDR	R2, [PC, #68]
0x1A42	0x18D2    ADDS	R2, R2, R3
0x1A44	0x7812    LDRB	R2, [R2, #0]
0x1A46	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 19 :: 		
0x1A48	0x1C4C    ADDS	R4, R1, #1
0x1A4A	0x1C6A    ADDS	R2, R5, #1
0x1A4C	0x7812    LDRB	R2, [R2, #0]
0x1A4E	0xF002030F  AND	R3, R2, #15
0x1A52	0xB2DB    UXTB	R3, R3
0x1A54	0x4A0C    LDR	R2, [PC, #48]
0x1A56	0x18D2    ADDS	R2, R2, R3
0x1A58	0x7812    LDRB	R2, [R2, #0]
0x1A5A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 20 :: 		
0x1A5C	0x1C8C    ADDS	R4, R1, #2
0x1A5E	0x782A    LDRB	R2, [R5, #0]
0x1A60	0x0913    LSRS	R3, R2, #4
0x1A62	0xB2DB    UXTB	R3, R3
0x1A64	0x4A08    LDR	R2, [PC, #32]
0x1A66	0x18D2    ADDS	R2, R2, R3
0x1A68	0x7812    LDRB	R2, [R2, #0]
0x1A6A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 21 :: 		
0x1A6C	0x1CCC    ADDS	R4, R1, #3
0x1A6E	0x782A    LDRB	R2, [R5, #0]
0x1A70	0xF002030F  AND	R3, R2, #15
0x1A74	0xB2DB    UXTB	R3, R3
0x1A76	0x4A04    LDR	R2, [PC, #16]
0x1A78	0x18D2    ADDS	R2, R2, R3
0x1A7A	0x7812    LDRB	R2, [R2, #0]
0x1A7C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 22 :: 		
0x1A7E	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x1A80	0x2200    MOVS	R2, #0
0x1A82	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 23 :: 		
L_end_WordToHex:
0x1A84	0xB002    ADD	SP, SP, #8
0x1A86	0x4770    BX	LR
0x1A88	0x242B0000  	__Lib_Conversions_Digits+0
; end of _WordToHex
__Lib_System_MSP432P_InitialSetUpRCCRCC2:
;__Lib_System_MSP432P.c, 344 :: 		
0x1F3C	0xB083    SUB	SP, SP, #12
0x1F3E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_MSP432P.c, 348 :: 		
; ulCSCTL0 start address is: 12 (R3)
0x1F42	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_MSP432P.c, 349 :: 		
; ulCSCTL1 start address is: 16 (R4)
0x1F44	0x4C37    LDR	R4, [PC, #220]
;__Lib_System_MSP432P.c, 350 :: 		
; ulCSCTL2 start address is: 20 (R5)
0x1F46	0x4D38    LDR	R5, [PC, #224]
;__Lib_System_MSP432P.c, 351 :: 		
; ulWDTCTL start address is: 24 (R6)
0x1F48	0x4E38    LDR	R6, [PC, #224]
;__Lib_System_MSP432P.c, 352 :: 		
; ulFLCTL_BANK0_RDCTL start address is: 28 (R7)
0x1F4A	0x4F39    LDR	R7, [PC, #228]
;__Lib_System_MSP432P.c, 354 :: 		
; Fosc_kHz start address is: 0 (R0)
0x1F4C	0x4839    LDR	R0, [PC, #228]
; Fosc_kHz end address is: 0 (R0)
;__Lib_System_MSP432P.c, 356 :: 		
0x1F4E	0xF6452180  MOVW	R1, #23168
0x1F52	0x4839    LDR	R0, [PC, #228]
0x1F54	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 359 :: 		
0x1F56	0xF0040007  AND	R0, R4, #7
0x1F5A	0x2805    CMP	R0, #5
0x1F5C	0xD004    BEQ	L___Lib_System_MSP432P_InitialSetUpRCCRCC269
0x1F5E	0xF0040070  AND	R0, R4, #112
0x1F62	0x2850    CMP	R0, #80
0x1F64	0xD000    BEQ	L___Lib_System_MSP432P_InitialSetUpRCCRCC268
0x1F66	0xE00B    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC230
L___Lib_System_MSP432P_InitialSetUpRCCRCC269:
L___Lib_System_MSP432P_InitialSetUpRCCRCC268:
;__Lib_System_MSP432P.c, 360 :: 		
0x1F68	0x2201    MOVS	R2, #1
0x1F6A	0xB252    SXTB	R2, R2
0x1F6C	0x4833    LDR	R0, [PC, #204]
0x1F6E	0x8002    STRH	R2, [R0, #0]
;__Lib_System_MSP432P.c, 361 :: 		
0x1F70	0x2100    MOVS	R1, #0
0x1F72	0xB249    SXTB	R1, R1
0x1F74	0x4832    LDR	R0, [PC, #200]
0x1F76	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 362 :: 		
0x1F78	0x4832    LDR	R0, [PC, #200]
0x1F7A	0x8002    STRH	R2, [R0, #0]
;__Lib_System_MSP432P.c, 363 :: 		
0x1F7C	0x4832    LDR	R0, [PC, #200]
0x1F7E	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 364 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC230:
;__Lib_System_MSP432P.c, 366 :: 		
0x1F80	0x2180    MOVS	R1, #128
0x1F82	0x4832    LDR	R0, [PC, #200]
0x1F84	0x6001    STR	R1, [R0, #0]
; ulCSCTL0 end address is: 12 (R3)
; ulCSCTL1 end address is: 16 (R4)
; ulCSCTL2 end address is: 20 (R5)
; ulWDTCTL end address is: 24 (R6)
; ulFLCTL_BANK0_RDCTL end address is: 28 (R7)
0x1F86	0x9501    STR	R5, [SP, #4]
0x1F88	0x9602    STR	R6, [SP, #8]
0x1F8A	0x461E    MOV	R6, R3
0x1F8C	0x4625    MOV	R5, R4
0x1F8E	0x463A    MOV	R2, R7
0x1F90	0x9B02    LDR	R3, [SP, #8]
0x1F92	0x9C01    LDR	R4, [SP, #4]
;__Lib_System_MSP432P.c, 369 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC231:
; ulFLCTL_BANK0_RDCTL start address is: 8 (R2)
; ulWDTCTL start address is: 12 (R3)
; ulCSCTL2 start address is: 16 (R4)
; ulCSCTL1 start address is: 20 (R5)
; ulCSCTL0 start address is: 24 (R6)
0x1F94	0x482E    LDR	R0, [PC, #184]
0x1F96	0x6800    LDR	R0, [R0, #0]
0x1F98	0xF4007080  AND	R0, R0, #256
0x1F9C	0xB100    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC232
0x1F9E	0xE7F9    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC231
L___Lib_System_MSP432P_InitialSetUpRCCRCC232:
;__Lib_System_MSP432P.c, 370 :: 		
0x1FA0	0x492C    LDR	R1, [PC, #176]
0x1FA2	0x482D    LDR	R0, [PC, #180]
0x1FA4	0x6001    STR	R1, [R0, #0]
; ulFLCTL_BANK0_RDCTL end address is: 8 (R2)
; ulWDTCTL end address is: 12 (R3)
; ulCSCTL1 end address is: 20 (R5)
; ulCSCTL0 end address is: 24 (R6)
; ulCSCTL2 end address is: 16 (R4)
0x1FA6	0x9501    STR	R5, [SP, #4]
0x1FA8	0x4611    MOV	R1, R2
0x1FAA	0x4632    MOV	R2, R6
0x1FAC	0x461D    MOV	R5, R3
0x1FAE	0x9B01    LDR	R3, [SP, #4]
;__Lib_System_MSP432P.c, 371 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC233:
; ulCSCTL0 start address is: 8 (R2)
; ulCSCTL1 start address is: 12 (R3)
; ulCSCTL2 start address is: 16 (R4)
; ulWDTCTL start address is: 20 (R5)
; ulFLCTL_BANK0_RDCTL start address is: 4 (R1)
0x1FB0	0x4827    LDR	R0, [PC, #156]
0x1FB2	0x6800    LDR	R0, [R0, #0]
0x1FB4	0xF4007080  AND	R0, R0, #256
0x1FB8	0xB100    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC234
0x1FBA	0xE7F9    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC233
L___Lib_System_MSP432P_InitialSetUpRCCRCC234:
;__Lib_System_MSP432P.c, 373 :: 		
0x1FBC	0x4827    LDR	R0, [PC, #156]
0x1FBE	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 374 :: 		
0x1FC0	0x4827    LDR	R0, [PC, #156]
0x1FC2	0x6001    STR	R1, [R0, #0]
; ulFLCTL_BANK0_RDCTL end address is: 4 (R1)
;__Lib_System_MSP432P.c, 376 :: 		
0x1FC4	0x4927    LDR	R1, [PC, #156]
0x1FC6	0x4828    LDR	R0, [PC, #160]
0x1FC8	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 377 :: 		
0x1FCA	0x4828    LDR	R0, [PC, #160]
0x1FCC	0x6002    STR	R2, [R0, #0]
; ulCSCTL0 end address is: 8 (R2)
;__Lib_System_MSP432P.c, 378 :: 		
0x1FCE	0x4828    LDR	R0, [PC, #160]
0x1FD0	0x6003    STR	R3, [R0, #0]
; ulCSCTL1 end address is: 12 (R3)
;__Lib_System_MSP432P.c, 381 :: 		
0x1FD2	0x0D20    LSRS	R0, R4, #20
0x1FD4	0xF0000007  AND	R0, R0, #7
0x1FD8	0xB928    CBNZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC235
;__Lib_System_MSP432P.c, 382 :: 		
0x1FDA	0xF0440103  ORR	R1, R4, #3
; ulCSCTL2 end address is: 16 (R4)
0x1FDE	0x4825    LDR	R0, [PC, #148]
0x1FE0	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 383 :: 		
0x1FE2	0x462A    MOV	R2, R5
0x1FE4	0xE010    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC236
L___Lib_System_MSP432P_InitialSetUpRCCRCC235:
;__Lib_System_MSP432P.c, 384 :: 		
; ulCSCTL2 start address is: 16 (R4)
0x1FE6	0xF4443080  ORR	R0, R4, #65536
; ulCSCTL2 end address is: 16 (R4)
0x1FEA	0xF0400103  ORR	R1, R0, #3
0x1FEE	0x4821    LDR	R0, [PC, #132]
0x1FF0	0x6001    STR	R1, [R0, #0]
; ulWDTCTL end address is: 20 (R5)
0x1FF2	0x462A    MOV	R2, R5
;__Lib_System_MSP432P.c, 386 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC237:
; ulWDTCTL start address is: 8 (R2)
0x1FF4	0x4820    LDR	R0, [PC, #128]
0x1FF6	0x6800    LDR	R0, [R0, #0]
0x1FF8	0xB130    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC238
;__Lib_System_MSP432P.c, 387 :: 		
0x1FFA	0xF7FFFEC9  BL	_Delay_1us+0
;__Lib_System_MSP432P.c, 388 :: 		
0x1FFE	0x2101    MOVS	R1, #1
0x2000	0xB249    SXTB	R1, R1
0x2002	0x481E    LDR	R0, [PC, #120]
0x2004	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 389 :: 		
0x2006	0xE7F5    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC237
L___Lib_System_MSP432P_InitialSetUpRCCRCC238:
;__Lib_System_MSP432P.c, 390 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC236:
; ulWDTCTL end address is: 8 (R2)
;__Lib_System_MSP432P.c, 393 :: 		
; ulWDTCTL start address is: 8 (R2)
0x2008	0x2100    MOVS	R1, #0
0x200A	0x4817    LDR	R0, [PC, #92]
0x200C	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 396 :: 		
0x200E	0xF44241B4  ORR	R1, R2, #23040
; ulWDTCTL end address is: 8 (R2)
0x2012	0x4809    LDR	R0, [PC, #36]
0x2014	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 397 :: 		
L_end_InitialSetUpRCCRCC2:
0x2016	0xF8DDE000  LDR	LR, [SP, #0]
0x201A	0xB003    ADD	SP, SP, #12
0x201C	0x4770    BX	LR
0x201E	0xBF00    NOP
0x2020	0x00000005  	#327680
0x2024	0x00330000  	#51
0x2028	0x00030001  	#65539
0x202C	0x00840000  	#132
0x2030	0x10000000  	#4096
0x2034	0xBB800000  	#48000
0x2038	0x480C4000  	WDT_A_WDTCTL+0
0x203C	0xA54C4209  	DIO_PJSEL0+0
0x2040	0xA58C4209  	DIO_PJSEL1+0
0x2044	0xA5484209  	DIO_PJSEL0+0
0x2048	0xA5884209  	DIO_PJSEL1+0
0x204C	0x3014E004  	SYSCTL_SYS_SRAM_BANKEN+0
0x2050	0x00044001  	PCM_PCMCTL1+0
0x2054	0x0001695A  	#1767505921
0x2058	0x00004001  	PCM_PCMCTL0+0
0x205C	0x10104001  	FLCTL_FLCTL_BANK0_RDCTL+0
0x2060	0x10144001  	FLCTL_FLCTL_BANK1_RDCTL+0
0x2064	0x695A0000  	#26970
0x2068	0x04004001  	CS_CSKEY+0
0x206C	0x04044001  	CS_CSCTL0+0
0x2070	0x04084001  	CS_CSCTL1+0
0x2074	0x040C4001  	CS_CSCTL2+0
0x2078	0x89044220  	CS_CSIFGbits+0
0x207C	0x8A044220  	CS_CSCLRIFGbits+0
; end of __Lib_System_MSP432P_InitialSetUpRCCRCC2
_Delay_1us:
;__Lib_Delays_MSP432.c, 13 :: 		void Delay_1us() {
;__Lib_Delays_MSP432.c, 14 :: 		Delay_us(1);
0x1D90	0xF2400709  MOVW	R7, #9
0x1D94	0xF2C00700  MOVT	R7, #0
0x1D98	0xBF00    NOP
0x1D9A	0xBF00    NOP
L_Delay_1us0:
0x1D9C	0x1E7F    SUBS	R7, R7, #1
0x1D9E	0xD1FD    BNE	L_Delay_1us0
0x1DA0	0xBF00    NOP
0x1DA2	0xBF00    NOP
0x1DA4	0xBF00    NOP
;__Lib_Delays_MSP432.c, 15 :: 		}
L_end_Delay_1us:
0x1DA6	0x4770    BX	LR
; end of _Delay_1us
__Lib_System_MSP432P_InitialSetUpFosc:
;__Lib_System_MSP432P.c, 335 :: 		
0x1F04	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 336 :: 		
0x1F06	0x4902    LDR	R1, [PC, #8]
0x1F08	0x4802    LDR	R0, [PC, #8]
0x1F0A	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 337 :: 		
L_end_InitialSetUpFosc:
0x1F0C	0xB001    ADD	SP, SP, #4
0x1F0E	0x4770    BX	LR
0x1F10	0xBB800000  	#48000
0x1F14	0x00A82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_MSP432P_InitialSetUpFosc
___GenExcept:
;__Lib_System_MSP432P.c, 303 :: 		
0x1ED0	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 304 :: 		
L___GenExcept24:
;__Lib_System_MSP432P.c, 305 :: 		
0x1ED2	0xE7FE    B	L___GenExcept24
;__Lib_System_MSP432P.c, 306 :: 		
L_end___GenExcept:
0x1ED4	0xB001    ADD	SP, SP, #4
0x1ED6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_MSP432P.c, 107 :: 		
0x1ED8	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 110 :: 		
0x1EDA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_MSP432P.c, 111 :: 		
0x1EDE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_MSP432P.c, 113 :: 		
0x1EE2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 115 :: 		
0x1EE4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_MSP432P.c, 117 :: 		
0x1EE8	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 119 :: 		
0x1EEA	0xBF00    NOP
;__Lib_System_MSP432P.c, 120 :: 		
0x1EEC	0xBF00    NOP
;__Lib_System_MSP432P.c, 121 :: 		
0x1EEE	0xBF00    NOP
;__Lib_System_MSP432P.c, 122 :: 		
0x1EF0	0xBF00    NOP
;__Lib_System_MSP432P.c, 124 :: 		
0x1EF2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_MSP432P.c, 125 :: 		
0x1EF6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_MSP432P.c, 126 :: 		
0x1EFA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_MSP432P.c, 127 :: 		
L_end___EnableFPU:
0x1EFE	0xB001    ADD	SP, SP, #4
0x1F00	0x4770    BX	LR
; end of ___EnableFPU
0x243C	0xB500    PUSH	(R14)
0x243E	0xF8DFB024  LDR	R11, [PC, #36]
0x2442	0xF8DFA024  LDR	R10, [PC, #36]
0x2446	0xF8DFC024  LDR	R12, [PC, #36]
0x244A	0xF7FFFC97  BL	7548
0x244E	0xF8DFB020  LDR	R11, [PC, #32]
0x2452	0xF8DFA020  LDR	R10, [PC, #32]
0x2456	0xF8DFC020  LDR	R12, [PC, #32]
0x245A	0xF7FFFC8F  BL	7548
0x245E	0xBD00    POP	(R15)
0x2460	0x4770    BX	LR
0x2462	0xBF00    NOP
0x2464	0x00002000  	#536870912
0x2468	0x00272000  	#536870951
0x246C	0x24040000  	#9220
0x2470	0x00282000  	#536870952
0x2474	0x00302000  	#536870960
0x2478	0x19A80000  	#6568
0x24D8	0xB500    PUSH	(R14)
0x24DA	0xF8DFB010  LDR	R11, [PC, #16]
0x24DE	0xF8DFA010  LDR	R10, [PC, #16]
0x24E2	0xF7FFFC61  BL	7592
0x24E6	0xBD00    POP	(R15)
0x24E8	0x4770    BX	LR
0x24EA	0xBF00    NOP
0x24EC	0x00002000  	#536870912
0x24F0	0x00C42000  	#536871108
;__Lib_System_MSP432P.c,0 :: ?ICS__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY [4]
0x19A8	0x00002710 ;?ICS__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
; end of ?ICS__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY
;__Lib_System_MSP432P.c,0 :: ?ICS__Lib_System_MSP432P_CS_MODCLK_FREQUENCY [4]
0x19AC	0x016E3600 ;?ICS__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of ?ICS__Lib_System_MSP432P_CS_MODCLK_FREQUENCY
;__Lib_GPIO_MSP_Defs.c,133 :: __GPIO_MODULE_UARTA0_A23 [220]
0x2080	0x40004C00 ;__GPIO_MODULE_UARTA0_A23+0
0x2084	0x05050004 ;__GPIO_MODULE_UARTA0_A23+4
0x2088	0x00000000 ;__GPIO_MODULE_UARTA0_A23+8
0x208C	0x40004C00 ;__GPIO_MODULE_UARTA0_A23+12
0x2090	0x05050008 ;__GPIO_MODULE_UARTA0_A23+16
0x2094	0x00000000 ;__GPIO_MODULE_UARTA0_A23+20
0x2098	0x00000000 ;__GPIO_MODULE_UARTA0_A23+24
0x209C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+28
0x20A0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+32
0x20A4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+36
0x20A8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+40
0x20AC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+44
0x20B0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+48
0x20B4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+52
0x20B8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+56
0x20BC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+60
0x20C0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+64
0x20C4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+68
0x20C8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+72
0x20CC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+76
0x20D0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+80
0x20D4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+84
0x20D8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+88
0x20DC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+92
0x20E0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+96
0x20E4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+100
0x20E8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+104
0x20EC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+108
0x20F0	0x00000000 ;__GPIO_MODULE_UARTA0_A23+112
0x20F4	0x00000000 ;__GPIO_MODULE_UARTA0_A23+116
0x20F8	0x00000000 ;__GPIO_MODULE_UARTA0_A23+120
0x20FC	0x00000000 ;__GPIO_MODULE_UARTA0_A23+124
0x2100	0x00000000 ;__GPIO_MODULE_UARTA0_A23+128
0x2104	0x00000000 ;__GPIO_MODULE_UARTA0_A23+132
0x2108	0x00000000 ;__GPIO_MODULE_UARTA0_A23+136
0x210C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+140
0x2110	0x00000000 ;__GPIO_MODULE_UARTA0_A23+144
0x2114	0x00000000 ;__GPIO_MODULE_UARTA0_A23+148
0x2118	0x00000000 ;__GPIO_MODULE_UARTA0_A23+152
0x211C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+156
0x2120	0x00000000 ;__GPIO_MODULE_UARTA0_A23+160
0x2124	0x00000000 ;__GPIO_MODULE_UARTA0_A23+164
0x2128	0x00000000 ;__GPIO_MODULE_UARTA0_A23+168
0x212C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+172
0x2130	0x00000000 ;__GPIO_MODULE_UARTA0_A23+176
0x2134	0x00000000 ;__GPIO_MODULE_UARTA0_A23+180
0x2138	0x00000000 ;__GPIO_MODULE_UARTA0_A23+184
0x213C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+188
0x2140	0x00000000 ;__GPIO_MODULE_UARTA0_A23+192
0x2144	0x00000000 ;__GPIO_MODULE_UARTA0_A23+196
0x2148	0x00000000 ;__GPIO_MODULE_UARTA0_A23+200
0x214C	0x00000000 ;__GPIO_MODULE_UARTA0_A23+204
0x2150	0x00000000 ;__GPIO_MODULE_UARTA0_A23+208
0x2154	0x00000000 ;__GPIO_MODULE_UARTA0_A23+212
0x2158	0x00000002 ;__GPIO_MODULE_UARTA0_A23+216
; end of __GPIO_MODULE_UARTA0_A23
;__Lib_GPIO_MSP_Defs.c,135 :: __GPIO_MODULE_UARTA2_B23 [220]
0x215C	0x40004C20 ;__GPIO_MODULE_UARTA2_B23+0
0x2160	0x05050004 ;__GPIO_MODULE_UARTA2_B23+4
0x2164	0x00000000 ;__GPIO_MODULE_UARTA2_B23+8
0x2168	0x40004C20 ;__GPIO_MODULE_UARTA2_B23+12
0x216C	0x05050008 ;__GPIO_MODULE_UARTA2_B23+16
0x2170	0x00000000 ;__GPIO_MODULE_UARTA2_B23+20
0x2174	0x00000000 ;__GPIO_MODULE_UARTA2_B23+24
0x2178	0x00000000 ;__GPIO_MODULE_UARTA2_B23+28
0x217C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+32
0x2180	0x00000000 ;__GPIO_MODULE_UARTA2_B23+36
0x2184	0x00000000 ;__GPIO_MODULE_UARTA2_B23+40
0x2188	0x00000000 ;__GPIO_MODULE_UARTA2_B23+44
0x218C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+48
0x2190	0x00000000 ;__GPIO_MODULE_UARTA2_B23+52
0x2194	0x00000000 ;__GPIO_MODULE_UARTA2_B23+56
0x2198	0x00000000 ;__GPIO_MODULE_UARTA2_B23+60
0x219C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+64
0x21A0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+68
0x21A4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+72
0x21A8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+76
0x21AC	0x00000000 ;__GPIO_MODULE_UARTA2_B23+80
0x21B0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+84
0x21B4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+88
0x21B8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+92
0x21BC	0x00000000 ;__GPIO_MODULE_UARTA2_B23+96
0x21C0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+100
0x21C4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+104
0x21C8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+108
