;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:12:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__em_c129_log.c, 27 :: 		return 0;
0x1128	0x2000    MOVS	R0, #0
;__em_c129_log.c, 28 :: 		}
L_end__log_init1:
0x112A	0xF8DDE000  LDR	LR, [SP, #0]
0x112E	0xB001    ADD	SP, SP, #4
0x1130	0x4770    BX	LR
0x1132	0xBF00    NOP
0x1134	0x0BB50000  	_UART5_Write+0
0x1138	0x00902000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init1
_UART5_Init:
;__Lib_UART_07.c, 1146 :: 		
; baud_rate start address is: 0 (R0)
0x0DB4	0xB082    SUB	SP, SP, #8
0x0DB6	0xF8CDE000  STR	LR, [SP, #0]
0x0DBA	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1149 :: 		
0x0DBC	0x4A21    LDR	R2, [PC, #132]
0x0DBE	0x4922    LDR	R1, [PC, #136]
0x0DC0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1150 :: 		
0x0DC2	0x4A22    LDR	R2, [PC, #136]
0x0DC4	0x4922    LDR	R1, [PC, #136]
0x0DC6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1151 :: 		
0x0DC8	0x4A22    LDR	R2, [PC, #136]
0x0DCA	0x4923    LDR	R1, [PC, #140]
0x0DCC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1152 :: 		
0x0DCE	0x4A23    LDR	R2, [PC, #140]
0x0DD0	0x4923    LDR	R1, [PC, #140]
0x0DD2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1155 :: 		
0x0DD4	0x9301    STR	R3, [SP, #4]
0x0DD6	0x4823    LDR	R0, [PC, #140]
0x0DD8	0xF7FFFE2C  BL	_GPIO_Alternate_Function_Enable+0
0x0DDC	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1157 :: 		
0x0DDE	0x2201    MOVS	R2, #1
0x0DE0	0xB252    SXTB	R2, R2
0x0DE2	0x4921    LDR	R1, [PC, #132]
0x0DE4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1158 :: 		
0x0DE6	0xBF00    NOP
;__Lib_UART_07.c, 1159 :: 		
0x0DE8	0xBF00    NOP
;__Lib_UART_07.c, 1160 :: 		
0x0DEA	0xBF00    NOP
;__Lib_UART_07.c, 1168 :: 		
0x0DEC	0xF7FFFE6C  BL	__Lib_UART_07_UART5_Disable+0
;__Lib_UART_07.c, 1170 :: 		
0x0DF0	0xF7FFFDF6  BL	_Get_Fosc_kHz+0
0x0DF4	0xF24031E8  MOVW	R1, #1000
0x0DF8	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0DFC	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1174 :: 		
0x0DFE	0x0119    LSLS	R1, R3, #4
0x0E00	0x4291    CMP	R1, R2
0x0E02	0xD905    BLS	L_UART5_Init105
;__Lib_UART_07.c, 1177 :: 		
0x0E04	0x2201    MOVS	R2, #1
0x0E06	0xB252    SXTB	R2, R2
0x0E08	0x4918    LDR	R1, [PC, #96]
0x0E0A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1181 :: 		
0x0E0C	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1182 :: 		
; baud_rate end address is: 8 (R2)
0x0E0E	0xE004    B	L_UART5_Init106
L_UART5_Init105:
;__Lib_UART_07.c, 1185 :: 		
; baud_rate start address is: 12 (R3)
0x0E10	0x2200    MOVS	R2, #0
0x0E12	0xB252    SXTB	R2, R2
0x0E14	0x4915    LDR	R1, [PC, #84]
0x0E16	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0E18	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1186 :: 		
L_UART5_Init106:
;__Lib_UART_07.c, 1189 :: 		
; baud_rate start address is: 8 (R2)
0x0E1A	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0E1C	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0E20	0x1C49    ADDS	R1, R1, #1
0x0E22	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1192 :: 		
0x0E24	0x099A    LSRS	R2, R3, #6
0x0E26	0x4912    LDR	R1, [PC, #72]
0x0E28	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1193 :: 		
0x0E2A	0xF003023F  AND	R2, R3, #63
0x0E2E	0x4911    LDR	R1, [PC, #68]
0x0E30	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1197 :: 		
0x0E32	0x2260    MOVS	R2, #96
0x0E34	0x4910    LDR	R1, [PC, #64]
0x0E36	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1203 :: 		
0x0E38	0xF7FFFDD8  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1204 :: 		
L_end_UART5_Init:
0x0E3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E40	0xB002    ADD	SP, SP, #8
0x0E42	0x4770    BX	LR
0x0E44	0x0BB50000  	_UART5_Write+0
0x0E48	0x009C2000  	_UART_Wr_Ptr+0
0x0E4C	0xFFFFFFFF  	_UART5_Read+0
0x0E50	0x00A02000  	_UART_Rd_Ptr+0
0x0E54	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0E58	0x00A42000  	_UART_Rdy_Ptr+0
0x0E5C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0E60	0x00A82000  	_UART_Tx_Idle_Ptr+0
0x0E64	0x1BD80000  	__GPIO_MODULE_UART5_H67_AHB+0
0x0E68	0xC31443FC  	SYSCTL_RCGCUART+0
0x0E6C	0x06144222  	UART5_CTL+0
0x0E70	0x10244001  	UART5_IBRD+0
0x0E74	0x10284001  	UART5_FBRD+0
0x0E78	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_6.c, 543 :: 		
; module start address is: 0 (R0)
0x0A34	0xB081    SUB	SP, SP, #4
0x0A36	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_6.c, 547 :: 		
; cnt start address is: 44 (R11)
0x0A3A	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x0A3E	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable108:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x0A40	0xF10A01D8  ADD	R1, R10, #216
0x0A44	0x7809    LDRB	R1, [R1, #0]
0x0A46	0x458B    CMP	R11, R1
0x0A48	0xD239    BCS	L_GPIO_Alternate_Function_Enable109
;__Lib_GPIO_6.c, 548 :: 		
0x0A4A	0x210C    MOVS	R1, #12
0x0A4C	0xFB0BF101  MUL	R1, R11, R1
0x0A50	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x0A54	0x468C    MOV	R12, R1
;__Lib_GPIO_6.c, 550 :: 		
0x0A56	0xF10C0108  ADD	R1, R12, #8
0x0A5A	0x7809    LDRB	R1, [R1, #0]
0x0A5C	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable111
;__Lib_GPIO_6.c, 551 :: 		
0x0A5E	0xF10C0108  ADD	R1, R12, #8
0x0A62	0x7809    LDRB	R1, [R1, #0]
0x0A64	0xB2CC    UXTB	R4, R1
0x0A66	0xF10C0106  ADD	R1, R12, #6
0x0A6A	0x8809    LDRH	R1, [R1, #0]
0x0A6C	0xB28B    UXTH	R3, R1
0x0A6E	0xF10C0104  ADD	R1, R12, #4
0x0A72	0x7809    LDRB	R1, [R1, #0]
0x0A74	0xB2CA    UXTB	R2, R1
0x0A76	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x0A7A	0x4608    MOV	R0, R1
0x0A7C	0xB2D1    UXTB	R1, R2
0x0A7E	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x0A80	0xB410    PUSH	(R4)
0x0A82	0xF7FFFCB7  BL	_GPIO_Config+0
0x0A86	0xB001    ADD	SP, SP, #4
0x0A88	0xE014    B	L_GPIO_Alternate_Function_Enable112
L_GPIO_Alternate_Function_Enable111:
;__Lib_GPIO_6.c, 553 :: 		
; tmpPinDsc start address is: 48 (R12)
0x0A8A	0xF10C0108  ADD	R1, R12, #8
0x0A8E	0x7809    LDRB	R1, [R1, #0]
0x0A90	0xB2CC    UXTB	R4, R1
0x0A92	0xF10C0106  ADD	R1, R12, #6
0x0A96	0x8809    LDRH	R1, [R1, #0]
0x0A98	0xB28B    UXTH	R3, R1
0x0A9A	0xF10C0104  ADD	R1, R12, #4
0x0A9E	0x7809    LDRB	R1, [R1, #0]
0x0AA0	0xB2CA    UXTB	R2, R1
0x0AA2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x0AA6	0x4608    MOV	R0, R1
0x0AA8	0xB2D1    UXTB	R1, R2
0x0AAA	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x0AAC	0xB410    PUSH	(R4)
0x0AAE	0xF7FFFCA1  BL	_GPIO_Config+0
0x0AB2	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable112:
;__Lib_GPIO_6.c, 547 :: 		
0x0AB4	0xF10B0B01  ADD	R11, R11, #1
0x0AB8	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_6.c, 554 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x0ABC	0xE7C0    B	L_GPIO_Alternate_Function_Enable108
L_GPIO_Alternate_Function_Enable109:
;__Lib_GPIO_6.c, 555 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0ABE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC2	0xB001    ADD	SP, SP, #4
0x0AC4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_UART_07_UART5_Disable:
;__Lib_UART_07.c, 1123 :: 		
0x0AC8	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1131 :: 		
0x0ACA	0x2100    MOVS	R1, #0
0x0ACC	0xB249    SXTB	R1, R1
0x0ACE	0x4804    LDR	R0, [PC, #16]
0x0AD0	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1132 :: 		
0x0AD2	0x4804    LDR	R0, [PC, #16]
0x0AD4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1133 :: 		
0x0AD6	0x4804    LDR	R0, [PC, #16]
0x0AD8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1134 :: 		
L_end_UART5_Disable:
0x0ADA	0xB001    ADD	SP, SP, #4
0x0ADC	0x4770    BX	LR
0x0ADE	0xBF00    NOP
0x0AE0	0x06004222  	UART5_CTL+0
0x0AE4	0x06204222  	UART5_CTL+0
0x0AE8	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Disable
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x09E0	0x4801    LDR	R0, [PC, #4]
0x09E2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x09E4	0x4770    BX	LR
0x09E6	0xBF00    NOP
0x09E8	0x00982000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART_07_UART5_Enable:
;__Lib_UART_07.c, 1136 :: 		
0x09EC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1141 :: 		
0x09EE	0x2101    MOVS	R1, #1
0x09F0	0xB249    SXTB	R1, R1
0x09F2	0x4804    LDR	R0, [PC, #16]
0x09F4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1142 :: 		
0x09F6	0x4804    LDR	R0, [PC, #16]
0x09F8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1143 :: 		
0x09FA	0x4804    LDR	R0, [PC, #16]
0x09FC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1144 :: 		
L_end_UART5_Enable:
0x09FE	0xB001    ADD	SP, SP, #4
0x0A00	0x4770    BX	LR
0x0A02	0xBF00    NOP
0x0A04	0x06004222  	UART5_CTL+0
0x0A08	0x06204222  	UART5_CTL+0
0x0A0C	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Enable
easymx_v7_TM4C129XNCZAD__log_init2:
;__em_c129_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1374	0xB081    SUB	SP, SP, #4
0x1376	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 32 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x137A	0xF7FFFC8B  BL	_UART7_Init+0
;__em_c129_log.c, 33 :: 		logger = UART7_Write;
0x137E	0x4A04    LDR	R2, [PC, #16]
0x1380	0x4904    LDR	R1, [PC, #16]
0x1382	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 34 :: 		return 0;
0x1384	0x2000    MOVS	R0, #0
;__em_c129_log.c, 35 :: 		}
L_end__log_init2:
0x1386	0xF8DDE000  LDR	LR, [SP, #0]
0x138A	0xB001    ADD	SP, SP, #4
0x138C	0x4770    BX	LR
0x138E	0xBF00    NOP
0x1390	0x0BED0000  	_UART7_Write+0
0x1394	0x00902000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init2
_UART7_Init:
;__Lib_UART_07.c, 1556 :: 		
; baud_rate start address is: 0 (R0)
0x0C94	0xB082    SUB	SP, SP, #8
0x0C96	0xF8CDE000  STR	LR, [SP, #0]
0x0C9A	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1559 :: 		
0x0C9C	0x4A21    LDR	R2, [PC, #132]
0x0C9E	0x4922    LDR	R1, [PC, #136]
0x0CA0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1560 :: 		
0x0CA2	0x4A22    LDR	R2, [PC, #136]
0x0CA4	0x4922    LDR	R1, [PC, #136]
0x0CA6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1561 :: 		
0x0CA8	0x4A22    LDR	R2, [PC, #136]
0x0CAA	0x4923    LDR	R1, [PC, #140]
0x0CAC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1562 :: 		
0x0CAE	0x4A23    LDR	R2, [PC, #140]
0x0CB0	0x4923    LDR	R1, [PC, #140]
0x0CB2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1565 :: 		
0x0CB4	0x9301    STR	R3, [SP, #4]
0x0CB6	0x4823    LDR	R0, [PC, #140]
0x0CB8	0xF7FFFEBC  BL	_GPIO_Alternate_Function_Enable+0
0x0CBC	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1567 :: 		
0x0CBE	0x2201    MOVS	R2, #1
0x0CC0	0xB252    SXTB	R2, R2
0x0CC2	0x4921    LDR	R1, [PC, #132]
0x0CC4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1568 :: 		
0x0CC6	0xBF00    NOP
;__Lib_UART_07.c, 1569 :: 		
0x0CC8	0xBF00    NOP
;__Lib_UART_07.c, 1570 :: 		
0x0CCA	0xBF00    NOP
;__Lib_UART_07.c, 1578 :: 		
0x0CCC	0xF7FFFEA0  BL	__Lib_UART_07_UART7_Disable+0
;__Lib_UART_07.c, 1580 :: 		
0x0CD0	0xF7FFFE86  BL	_Get_Fosc_kHz+0
0x0CD4	0xF24031E8  MOVW	R1, #1000
0x0CD8	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0CDC	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1584 :: 		
0x0CDE	0x0119    LSLS	R1, R3, #4
0x0CE0	0x4291    CMP	R1, R2
0x0CE2	0xD905    BLS	L_UART7_Init141
;__Lib_UART_07.c, 1587 :: 		
0x0CE4	0x2201    MOVS	R2, #1
0x0CE6	0xB252    SXTB	R2, R2
0x0CE8	0x4918    LDR	R1, [PC, #96]
0x0CEA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1591 :: 		
0x0CEC	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1592 :: 		
; baud_rate end address is: 8 (R2)
0x0CEE	0xE004    B	L_UART7_Init142
L_UART7_Init141:
;__Lib_UART_07.c, 1595 :: 		
; baud_rate start address is: 12 (R3)
0x0CF0	0x2200    MOVS	R2, #0
0x0CF2	0xB252    SXTB	R2, R2
0x0CF4	0x4915    LDR	R1, [PC, #84]
0x0CF6	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0CF8	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1596 :: 		
L_UART7_Init142:
;__Lib_UART_07.c, 1599 :: 		
; baud_rate start address is: 8 (R2)
0x0CFA	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0CFC	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0D00	0x1C49    ADDS	R1, R1, #1
0x0D02	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1602 :: 		
0x0D04	0x099A    LSRS	R2, R3, #6
0x0D06	0x4912    LDR	R1, [PC, #72]
0x0D08	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1603 :: 		
0x0D0A	0xF003023F  AND	R2, R3, #63
0x0D0E	0x4911    LDR	R1, [PC, #68]
0x0D10	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1607 :: 		
0x0D12	0x2260    MOVS	R2, #96
0x0D14	0x4910    LDR	R1, [PC, #64]
0x0D16	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1613 :: 		
0x0D18	0xF7FFFE2C  BL	__Lib_UART_07_UART7_Enable+0
;__Lib_UART_07.c, 1614 :: 		
L_end_UART7_Init:
0x0D1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D20	0xB002    ADD	SP, SP, #8
0x0D22	0x4770    BX	LR
0x0D24	0x0BED0000  	_UART7_Write+0
0x0D28	0x009C2000  	_UART_Wr_Ptr+0
0x0D2C	0xFFFFFFFF  	_UART7_Read+0
0x0D30	0x00A02000  	_UART_Rd_Ptr+0
0x0D34	0xFFFFFFFF  	_UART7_Data_Ready+0
0x0D38	0x00A42000  	_UART_Rdy_Ptr+0
0x0D3C	0xFFFFFFFF  	_UART7_Tx_Idle+0
0x0D40	0x00A82000  	_UART_Tx_Idle_Ptr+0
0x0D44	0x1CB40000  	__GPIO_MODULE_UART7_C45_AHB+0
0x0D48	0xC31C43FC  	SYSCTL_RCGCUART+0
0x0D4C	0x06144226  	UART7_CTL+0
0x0D50	0x30244001  	UART7_IBRD+0
0x0D54	0x30284001  	UART7_FBRD+0
0x0D58	0x302C4001  	UART7_LCRH+0
; end of _UART7_Init
__Lib_UART_07_UART7_Disable:
;__Lib_UART_07.c, 1533 :: 		
0x0A10	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1541 :: 		
0x0A12	0x2100    MOVS	R1, #0
0x0A14	0xB249    SXTB	R1, R1
0x0A16	0x4804    LDR	R0, [PC, #16]
0x0A18	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1542 :: 		
0x0A1A	0x4804    LDR	R0, [PC, #16]
0x0A1C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1543 :: 		
0x0A1E	0x4804    LDR	R0, [PC, #16]
0x0A20	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1544 :: 		
L_end_UART7_Disable:
0x0A22	0xB001    ADD	SP, SP, #4
0x0A24	0x4770    BX	LR
0x0A26	0xBF00    NOP
0x0A28	0x06004226  	UART7_CTL+0
0x0A2C	0x06204226  	UART7_CTL+0
0x0A30	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Disable
__Lib_UART_07_UART7_Enable:
;__Lib_UART_07.c, 1546 :: 		
0x0974	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1551 :: 		
0x0976	0x2101    MOVS	R1, #1
0x0978	0xB249    SXTB	R1, R1
0x097A	0x4804    LDR	R0, [PC, #16]
0x097C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1552 :: 		
0x097E	0x4804    LDR	R0, [PC, #16]
0x0980	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1553 :: 		
0x0982	0x4804    LDR	R0, [PC, #16]
0x0984	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1554 :: 		
L_end_UART7_Enable:
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x06004226  	UART7_CTL+0
0x0990	0x06204226  	UART7_CTL+0
0x0994	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Enable
easymx_v7_TM4C129XNCZAD__log_initUartA:
;__em_c129_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x130C	0xB081    SUB	SP, SP, #4
0x130E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 39 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x1312	0xF7FFFBEB  BL	_UART2_Init+0
;__em_c129_log.c, 40 :: 		logger = UART2_Write;
0x1316	0x4A04    LDR	R2, [PC, #16]
0x1318	0x4904    LDR	R1, [PC, #16]
0x131A	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 41 :: 		return 0;
0x131C	0x2000    MOVS	R0, #0
;__em_c129_log.c, 42 :: 		}
L_end__log_initUartA:
0x131E	0xF8DDE000  LDR	LR, [SP, #0]
0x1322	0xB001    ADD	SP, SP, #4
0x1324	0x4770    BX	LR
0x1326	0xBF00    NOP
0x1328	0x0C790000  	_UART2_Write+0
0x132C	0x00902000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartA
_UART2_Init:
;__Lib_UART_07.c, 531 :: 		
; baud_rate start address is: 0 (R0)
0x0AEC	0xB082    SUB	SP, SP, #8
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
0x0AF2	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 534 :: 		
0x0AF4	0x4A21    LDR	R2, [PC, #132]
0x0AF6	0x4922    LDR	R1, [PC, #136]
0x0AF8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 535 :: 		
0x0AFA	0x4A22    LDR	R2, [PC, #136]
0x0AFC	0x4922    LDR	R1, [PC, #136]
0x0AFE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 536 :: 		
0x0B00	0x4A22    LDR	R2, [PC, #136]
0x0B02	0x4923    LDR	R1, [PC, #140]
0x0B04	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 537 :: 		
0x0B06	0x4A23    LDR	R2, [PC, #140]
0x0B08	0x4923    LDR	R1, [PC, #140]
0x0B0A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 540 :: 		
0x0B0C	0x9301    STR	R3, [SP, #4]
0x0B0E	0x4823    LDR	R0, [PC, #140]
0x0B10	0xF7FFFF90  BL	_GPIO_Alternate_Function_Enable+0
0x0B14	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 542 :: 		
0x0B16	0x2201    MOVS	R2, #1
0x0B18	0xB252    SXTB	R2, R2
0x0B1A	0x4921    LDR	R1, [PC, #132]
0x0B1C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 543 :: 		
0x0B1E	0xBF00    NOP
;__Lib_UART_07.c, 544 :: 		
0x0B20	0xBF00    NOP
;__Lib_UART_07.c, 545 :: 		
0x0B22	0xBF00    NOP
;__Lib_UART_07.c, 553 :: 		
0x0B24	0xF7FFFF38  BL	__Lib_UART_07_UART2_Disable+0
;__Lib_UART_07.c, 555 :: 		
0x0B28	0xF7FFFF5A  BL	_Get_Fosc_kHz+0
0x0B2C	0xF24031E8  MOVW	R1, #1000
0x0B30	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0B34	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 559 :: 		
0x0B36	0x0119    LSLS	R1, R3, #4
0x0B38	0x4291    CMP	R1, R2
0x0B3A	0xD905    BLS	L_UART2_Init51
;__Lib_UART_07.c, 562 :: 		
0x0B3C	0x2201    MOVS	R2, #1
0x0B3E	0xB252    SXTB	R2, R2
0x0B40	0x4918    LDR	R1, [PC, #96]
0x0B42	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 566 :: 		
0x0B44	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 567 :: 		
; baud_rate end address is: 8 (R2)
0x0B46	0xE004    B	L_UART2_Init52
L_UART2_Init51:
;__Lib_UART_07.c, 570 :: 		
; baud_rate start address is: 12 (R3)
0x0B48	0x2200    MOVS	R2, #0
0x0B4A	0xB252    SXTB	R2, R2
0x0B4C	0x4915    LDR	R1, [PC, #84]
0x0B4E	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0B50	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 571 :: 		
L_UART2_Init52:
;__Lib_UART_07.c, 574 :: 		
; baud_rate start address is: 8 (R2)
0x0B52	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0B54	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0B58	0x1C49    ADDS	R1, R1, #1
0x0B5A	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 577 :: 		
0x0B5C	0x099A    LSRS	R2, R3, #6
0x0B5E	0x4912    LDR	R1, [PC, #72]
0x0B60	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 578 :: 		
0x0B62	0xF003023F  AND	R2, R3, #63
0x0B66	0x4911    LDR	R1, [PC, #68]
0x0B68	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 582 :: 		
0x0B6A	0x2260    MOVS	R2, #96
0x0B6C	0x4910    LDR	R1, [PC, #64]
0x0B6E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 588 :: 		
0x0B70	0xF7FFFF24  BL	__Lib_UART_07_UART2_Enable+0
;__Lib_UART_07.c, 589 :: 		
L_end_UART2_Init:
0x0B74	0xF8DDE000  LDR	LR, [SP, #0]
0x0B78	0xB002    ADD	SP, SP, #8
0x0B7A	0x4770    BX	LR
0x0B7C	0x0C790000  	_UART2_Write+0
0x0B80	0x009C2000  	_UART_Wr_Ptr+0
0x0B84	0xFFFFFFFF  	_UART2_Read+0
0x0B88	0x00A02000  	_UART_Rd_Ptr+0
0x0B8C	0xFFFFFFFF  	_UART2_Data_Ready+0
