;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1EC2	0x9805    LDR	R0, [SP, #20]
0x1EC4	0xF0000004  AND	R0, R0, #4
0x1EC8	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC276
;__Lib_System.c, 1163 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x1ECA	0x4865    LDR	R0, [PC, #404]
0x1ECC	0x7800    LDRB	R0, [R0, #0]
0x1ECE	0xF0000010  AND	R0, R0, #16
0x1ED2	0x2800    CMP	R0, #0
0x1ED4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1164 :: 		
0x1ED6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1165 :: 		
0x1ED8	0xE005    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC276:
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x1EDA	0x4861    LDR	R0, [PC, #388]
0x1EDC	0x7800    LDRB	R0, [R0, #0]
0x1EDE	0xF0000010  AND	R0, R0, #16
0x1EE2	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1167 :: 		
0x1EE4	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1168 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1169 :: 		
0x1EE6	0x9807    LDR	R0, [SP, #28]
0x1EE8	0xF00001E0  AND	R1, R0, #224
0x1EEC	0x485D    LDR	R0, [PC, #372]
0x1EEE	0x7800    LDRB	R0, [R0, #0]
0x1EF0	0xF000001F  AND	R0, R0, #31
0x1EF4	0x4301    ORRS	R1, R0
0x1EF6	0x485B    LDR	R0, [PC, #364]
0x1EF8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
;__Lib_System.c, 1174 :: 		
0x1EFA	0x9808    LDR	R0, [SP, #32]
0x1EFC	0xF00001BF  AND	R1, R0, #191
0x1F00	0x4859    LDR	R0, [PC, #356]
0x1F02	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x1F04	0x9809    LDR	R0, [SP, #36]
0x1F06	0xF00001BF  AND	R1, R0, #191
0x1F0A	0x4858    LDR	R0, [PC, #352]
0x1F0C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x1F0E	0x9808    LDR	R0, [SP, #32]
0x1F10	0xF0000040  AND	R0, R0, #64
0x1F14	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1178 :: 		
0x1F16	0x4854    LDR	R0, [PC, #336]
0x1F18	0x7800    LDRB	R0, [R0, #0]
0x1F1A	0xF0400140  ORR	R1, R0, #64
0x1F1E	0x4852    LDR	R0, [PC, #328]
0x1F20	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1182 :: 		
0x1F22	0x980F    LDR	R0, [SP, #60]
0x1F24	0x2805    CMP	R0, #5
0x1F26	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC283
;__Lib_System.c, 1183 :: 		
0x1F28	0x4849    LDR	R0, [PC, #292]
0x1F2A	0x7800    LDRB	R0, [R0, #0]
0x1F2C	0xF0400102  ORR	R1, R0, #2
0x1F30	0x4847    LDR	R0, [PC, #284]
0x1F32	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1184 :: 		
0x1F34	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC284
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1185 :: 		
0x1F36	0x980F    LDR	R0, [SP, #60]
0x1F38	0x2806    CMP	R0, #6
0x1F3A	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1F3C	0x980F    LDR	R0, [SP, #60]
0x1F3E	0x2807    CMP	R0, #7
0x1F40	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x1F42	0xE014    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC2134:
L___Lib_System_InitialSetUpRCCRCC2133:
;__Lib_System.c, 1186 :: 		
0x1F44	0x4849    LDR	R0, [PC, #292]
0x1F46	0x7800    LDRB	R0, [R0, #0]
0x1F48	0xF0400140  ORR	R1, R0, #64
0x1F4C	0x4847    LDR	R0, [PC, #284]
0x1F4E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1187 :: 		
L___Lib_System_InitialSetUpRCCRCC288:
0x1F50	0x4843    LDR	R0, [PC, #268]
0x1F52	0x7800    LDRB	R0, [R0, #0]
0x1F54	0xF0000040  AND	R0, R0, #64
0x1F58	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1188 :: 		
0x1F5A	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC288
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1189 :: 		
0x1F5C	0x980F    LDR	R0, [SP, #60]
0x1F5E	0x2807    CMP	R0, #7
0x1F60	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC290
;__Lib_System.c, 1191 :: 		
0x1F62	0x483E    LDR	R0, [PC, #248]
0x1F64	0x7800    LDRB	R0, [R0, #0]
0x1F66	0xF000013F  AND	R1, R0, #63
0x1F6A	0x483C    LDR	R0, [PC, #240]
0x1F6C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
;__Lib_System.c, 1193 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1195 :: 		
0x1F6E	0x980F    LDR	R0, [SP, #60]
0x1F70	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2136
0x1F72	0x980F    LDR	R0, [SP, #60]
0x1F74	0x2803    CMP	R0, #3
0x1F76	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2135
0x1F78	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC2136:
L___Lib_System_InitialSetUpRCCRCC2135:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC294:
0x1F7A	0x4839    LDR	R0, [PC, #228]
0x1F7C	0x7800    LDRB	R0, [R0, #0]
0x1F7E	0xF000000C  AND	R0, R0, #12
0x1F82	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC295
;__Lib_System.c, 1198 :: 		
0x1F84	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC294
L___Lib_System_InitialSetUpRCCRCC295:
;__Lib_System.c, 1200 :: 		
0x1F86	0x483A    LDR	R0, [PC, #232]
0x1F88	0x6800    LDR	R0, [R0, #0]
0x1F8A	0xF0400101  ORR	R1, R0, #1
0x1F8E	0x4838    LDR	R0, [PC, #224]
0x1F90	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1201 :: 		
0x1F92	0xF04F0100  MOV	R1, #0
0x1F96	0x4837    LDR	R0, [PC, #220]
0x1F98	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1202 :: 		
0x1F9A	0xF04F0180  MOV	R1, #128
0x1F9E	0x4836    LDR	R0, [PC, #216]
0x1FA0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1203 :: 		
0x1FA2	0xF04F0105  MOV	R1, #5
0x1FA6	0x4835    LDR	R0, [PC, #212]
0x1FA8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1204 :: 		
0x1FAA	0xF04F0101  MOV	R1, #1
0x1FAE	0x4832    LDR	R0, [PC, #200]
0x1FB0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L___Lib_System_InitialSetUpRCCRCC296:
0x1FB2	0x4831    LDR	R0, [PC, #196]
0x1FB4	0x6800    LDR	R0, [R0, #0]
0x1FB6	0xF0000080  AND	R0, R0, #128
0x1FBA	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC297
;__Lib_System.c, 1206 :: 		
0x1FBC	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1207 :: 		
0x1FBE	0x2100    MOVS	R1, #0
0x1FC0	0x482D    LDR	R0, [PC, #180]
0x1FC2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x1FC4	0x482A    LDR	R0, [PC, #168]
0x1FC6	0x6801    LDR	R1, [R0, #0]
0x1FC8	0xF06F0001  MVN	R0, #1
0x1FCC	0x4001    ANDS	R1, R0
0x1FCE	0x4828    LDR	R0, [PC, #160]
0x1FD0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
0x1FD2	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC298
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1210 :: 		
0x1FD4	0x980F    LDR	R0, [SP, #60]
0x1FD6	0x2801    CMP	R0, #1
0x1FD8	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1FDA	0x980F    LDR	R0, [SP, #60]
0x1FDC	0x2802    CMP	R0, #2
0x1FDE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1FE0	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2138:
L___Lib_System_InitialSetUpRCCRCC2137:
;__Lib_System.c, 1211 :: 		
L___Lib_System_InitialSetUpRCCRCC2102:
0x1FE2	0x481F    LDR	R0, [PC, #124]
0x1FE4	0x7800    LDRB	R0, [R0, #0]
0x1FE6	0xF000000C  AND	R0, R0, #12
0x1FEA	0x2804    CMP	R0, #4
0x1FEC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2103
;__Lib_System.c, 1212 :: 		
0x1FEE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2102
L___Lib_System_InitialSetUpRCCRCC2103:
;__Lib_System.c, 1213 :: 		
0x1FF0	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1214 :: 		
0x1FF2	0x980F    LDR	R0, [SP, #60]
0x1FF4	0x2804    CMP	R0, #4
0x1FF6	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x1FF8	0x980F    LDR	R0, [SP, #60]
0x1FFA	0x2806    CMP	R0, #6
0x1FFC	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1FFE	0x980F    LDR	R0, [SP, #60]
0x2000	0x2805    CMP	R0, #5
0x2002	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x2004	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x2006	0x4816    LDR	R0, [PC, #88]
0x2008	0x7800    LDRB	R0, [R0, #0]
0x200A	0xF000000C  AND	R0, R0, #12
0x200E	0x2808    CMP	R0, #8
0x2010	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x2012	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x2014	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x2016	0x980F    LDR	R0, [SP, #60]
0x2018	0x2807    CMP	R0, #7
0x201A	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x201C	0x4810    LDR	R0, [PC, #64]
0x201E	0x7800    LDRB	R0, [R0, #0]
0x2020	0xF000000C  AND	R0, R0, #12
0x2024	0x280C    CMP	R0, #12
0x2026	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x2028	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x202A	0x4815    LDR	R0, [PC, #84]
0x202C	0x6801    LDR	R1, [R0, #0]
0x202E	0xF06F000F  MVN	R0, #15
0x2032	0x4001    ANDS	R1, R0
0x2034	0x980C    LDR	R0, [SP, #48]
0x2036	0xF000000F  AND	R0, R0, #15
0x203A	0x4301    ORRS	R1, R0
0x203C	0x4810    LDR	R0, [PC, #64]
0x203E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x2040	0xB010    ADD	SP, SP, #64
0x2042	0x4770    BX	LR
0x2044	0x904C4004  	PORTA_PCR19+0
0x2048	0xF8FFFEFF  	#-16779009
0x204C	0x40084006  	MCG_SC+0
0x2050	0x40014006  	MCG_C2+0
0x2054	0x50004006  	OSC_CR+0
0x2058	0x400C4006  	MCG_C7+0
0x205C	0x40004006  	MCG_C1+0
0x2060	0x40064006  	MCG_S+0
0x2064	0x40034006  	MCG_C4+0
0x2068	0x40044006  	MCG_C5+0
0x206C	0x40054006  	MCG_C6+0
0x2070	0x80384004  	SIM_SCGC5+0
0x2074	0x00084004  	LPTMR0_CMR+0
0x2078	0x00004004  	LPTMR0_CSR+0
0x207C	0x00044004  	LPTMR0_PSR+0
0x2080	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x1B20	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x1B22	0x4902    LDR	R1, [PC, #8]
0x1B24	0x4802    LDR	R0, [PC, #8]
0x1B26	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x1B28	0xB001    ADD	SP, SP, #4
0x1B2A	0x4770    BX	LR
0x1B2C	0xD4C00001  	#120000
0x1B30	0x00A41FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x1AEC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x1AEE	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x1AF0	0xB001    ADD	SP, SP, #4
0x1AF2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x1AF4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x1AF6	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x1AF8	0x4908    LDR	R1, [PC, #32]
0x1AFA	0x6808    LDR	R0, [R1, #0]
0x1AFC	0xF4400070  ORR	R0, R0, #15728640
0x1B00	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x1B02	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x1B04	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x1B06	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x1B08	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x1B0A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x1B0E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x1B12	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x1B16	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x1B18	0xB001    ADD	SP, SP, #4
0x1B1A	0x4770    BX	LR
0x1B1C	0xED88E000  	#3758157192
; end of ___EnableFPU
0x2264	0xB500    PUSH	(R14)
0x2266	0xF8DFB024  LDR	R11, [PC, #36]
0x226A	0xF8DFA024  LDR	R10, [PC, #36]
0x226E	0xF8DFC024  LDR	R12, [PC, #36]
0x2272	0xF7FFFBC5  BL	6656
0x2276	0xF8DFB020  LDR	R11, [PC, #32]
0x227A	0xF8DFA020  LDR	R10, [PC, #32]
0x227E	0xF8DFC020  LDR	R12, [PC, #32]
0x2282	0xF7FFFBBD  BL	6656
0x2286	0xBD00    POP	(R15)
0x2288	0x4770    BX	LR
0x228A	0xBF00    NOP
0x228C	0x00001FFF  	#536805376
0x2290	0x00271FFF  	#536805415
0x2294	0x22280000  	#8744
0x2298	0x00281FFF  	#536805416
0x229C	0x002C1FFF  	#536805420
0x22A0	0x22600000  	#8800
0x2300	0xB500    PUSH	(R14)
0x2302	0xF8DFB010  LDR	R11, [PC, #16]
0x2306	0xF8DFA010  LDR	R10, [PC, #16]
0x230A	0xF7FFFB5B  BL	6596
0x230E	0xBD00    POP	(R15)
0x2310	0x4770    BX	LR
0x2312	0xBF00    NOP
0x2314	0x00001FFF  	#536805376
0x2318	0x00C01FFF  	#536805568
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;__Lib_GPIO_MK64_Defs.c,423 :: __GPIO_Module_UART0_PB16_17 [108]
0x2084	0x00000331 ;__GPIO_Module_UART0_PB16_17+0
0x2088	0x00000330 ;__GPIO_Module_UART0_PB16_17+4
0x208C	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+8
0x2090	0x00000000 ;__GPIO_Module_UART0_PB16_17+12
0x2094	0x00000000 ;__GPIO_Module_UART0_PB16_17+16
0x2098	0x00000000 ;__GPIO_Module_UART0_PB16_17+20
0x209C	0x00000000 ;__GPIO_Module_UART0_PB16_17+24
0x20A0	0x00000000 ;__GPIO_Module_UART0_PB16_17+28
0x20A4	0x00000000 ;__GPIO_Module_UART0_PB16_17+32
0x20A8	0x00000000 ;__GPIO_Module_UART0_PB16_17+36
0x20AC	0x00000000 ;__GPIO_Module_UART0_PB16_17+40
0x20B0	0x00000000 ;__GPIO_Module_UART0_PB16_17+44
0x20B4	0x00000000 ;__GPIO_Module_UART0_PB16_17+48
0x20B8	0x00080000 ;__GPIO_Module_UART0_PB16_17+52
0x20BC	0x00080000 ;__GPIO_Module_UART0_PB16_17+56
0x20C0	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+60
0x20C4	0x00000000 ;__GPIO_Module_UART0_PB16_17+64
0x20C8	0x00000000 ;__GPIO_Module_UART0_PB16_17+68
0x20CC	0x00000000 ;__GPIO_Module_UART0_PB16_17+72
0x20D0	0x00000000 ;__GPIO_Module_UART0_PB16_17+76
0x20D4	0x00000000 ;__GPIO_Module_UART0_PB16_17+80
0x20D8	0x00000000 ;__GPIO_Module_UART0_PB16_17+84
0x20DC	0x00000000 ;__GPIO_Module_UART0_PB16_17+88
0x20E0	0x00000000 ;__GPIO_Module_UART0_PB16_17+92
0x20E4	0x00000000 ;__GPIO_Module_UART0_PB16_17+96
0x20E8	0x00000000 ;__GPIO_Module_UART0_PB16_17+100
0x20EC	0x00000000 ;__GPIO_Module_UART0_PB16_17+104
; end of __GPIO_Module_UART0_PB16_17
;__Lib_GPIO_MK64_Defs.c,438 :: __GPIO_Module_UART2_PD3_2 [108]
0x20F0	0x00000363 ;__GPIO_Module_UART2_PD3_2+0
0x20F4	0x00000362 ;__GPIO_Module_UART2_PD3_2+4
0x20F8	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+8
0x20FC	0x00000000 ;__GPIO_Module_UART2_PD3_2+12
0x2100	0x00000000 ;__GPIO_Module_UART2_PD3_2+16
0x2104	0x00000000 ;__GPIO_Module_UART2_PD3_2+20
0x2108	0x00000000 ;__GPIO_Module_UART2_PD3_2+24
0x210C	0x00000000 ;__GPIO_Module_UART2_PD3_2+28
0x2110	0x00000000 ;__GPIO_Module_UART2_PD3_2+32
0x2114	0x00000000 ;__GPIO_Module_UART2_PD3_2+36
0x2118	0x00000000 ;__GPIO_Module_UART2_PD3_2+40
0x211C	0x00000000 ;__GPIO_Module_UART2_PD3_2+44
0x2120	0x00000000 ;__GPIO_Module_UART2_PD3_2+48
0x2124	0x00080000 ;__GPIO_Module_UART2_PD3_2+52
0x2128	0x00080000 ;__GPIO_Module_UART2_PD3_2+56
0x212C	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+60
0x2130	0x00000000 ;__GPIO_Module_UART2_PD3_2+64
0x2134	0x00000000 ;__GPIO_Module_UART2_PD3_2+68
0x2138	0x00000000 ;__GPIO_Module_UART2_PD3_2+72
0x213C	0x00000000 ;__GPIO_Module_UART2_PD3_2+76
0x2140	0x00000000 ;__GPIO_Module_UART2_PD3_2+80
0x2144	0x00000000 ;__GPIO_Module_UART2_PD3_2+84
0x2148	0x00000000 ;__GPIO_Module_UART2_PD3_2+88
0x214C	0x00000000 ;__GPIO_Module_UART2_PD3_2+92
0x2150	0x00000000 ;__GPIO_Module_UART2_PD3_2+96
0x2154	0x00000000 ;__GPIO_Module_UART2_PD3_2+100
0x2158	0x00000000 ;__GPIO_Module_UART2_PD3_2+104
; end of __GPIO_Module_UART2_PD3_2
;__Lib_GPIO_MK64_Defs.c,443 :: __GPIO_Module_UART3_PC16_17 [108]
0x215C	0x00000351 ;__GPIO_Module_UART3_PC16_17+0
0x2160	0x00000350 ;__GPIO_Module_UART3_PC16_17+4
0x2164	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+8
0x2168	0x00000000 ;__GPIO_Module_UART3_PC16_17+12
0x216C	0x00000000 ;__GPIO_Module_UART3_PC16_17+16
0x2170	0x00000000 ;__GPIO_Module_UART3_PC16_17+20
0x2174	0x00000000 ;__GPIO_Module_UART3_PC16_17+24
0x2178	0x00000000 ;__GPIO_Module_UART3_PC16_17+28
0x217C	0x00000000 ;__GPIO_Module_UART3_PC16_17+32
0x2180	0x00000000 ;__GPIO_Module_UART3_PC16_17+36
0x2184	0x00000000 ;__GPIO_Module_UART3_PC16_17+40
0x2188	0x00000000 ;__GPIO_Module_UART3_PC16_17+44
0x218C	0x00000000 ;__GPIO_Module_UART3_PC16_17+48
0x2190	0x00080000 ;__GPIO_Module_UART3_PC16_17+52
0x2194	0x00080000 ;__GPIO_Module_UART3_PC16_17+56
0x2198	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+60
0x219C	0x00000000 ;__GPIO_Module_UART3_PC16_17+64
0x21A0	0x00000000 ;__GPIO_Module_UART3_PC16_17+68
0x21A4	0x00000000 ;__GPIO_Module_UART3_PC16_17+72
0x21A8	0x00000000 ;__GPIO_Module_UART3_PC16_17+76
0x21AC	0x00000000 ;__GPIO_Module_UART3_PC16_17+80
0x21B0	0x00000000 ;__GPIO_Module_UART3_PC16_17+84
0x21B4	0x00000000 ;__GPIO_Module_UART3_PC16_17+88
0x21B8	0x00000000 ;__GPIO_Module_UART3_PC16_17+92
0x21BC	0x00000000 ;__GPIO_Module_UART3_PC16_17+96
0x21C0	0x00000000 ;__GPIO_Module_UART3_PC16_17+100
0x21C4	0x00000000 ;__GPIO_Module_UART3_PC16_17+104
; end of __GPIO_Module_UART3_PC16_17
;docking_station_HEXIWEAR.c,47 :: __MIKROBUS1_GPIO [96]
0x21C8	0x00000FF5 ;__MIKROBUS1_GPIO+0
0x21CC	0x00000FE9 ;__MIKROBUS1_GPIO+4
0x21D0	0x00000FDD ;__MIKROBUS1_GPIO+8
0x21D4	0x000015C5 ;__MIKROBUS1_GPIO+12
0x21D8	0x00001625 ;__MIKROBUS1_GPIO+16
0x21DC	0x00001631 ;__MIKROBUS1_GPIO+20
0x21E0	0x0000163D ;__MIKROBUS1_GPIO+24
0x21E4	0x00001655 ;__MIKROBUS1_GPIO+28
0x21E8	0x000015D1 ;__MIKROBUS1_GPIO+32
0x21EC	0x000015F5 ;__MIKROBUS1_GPIO+36
0x21F0	0x00001619 ;__MIKROBUS1_GPIO+40
0x21F4	0x0000160D ;__MIKROBUS1_GPIO+44
0x21F8	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x21FC	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x2200	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x2204	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2208	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x220C	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x2210	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x2214	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x2218	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x221C	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x2220	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x2224	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_Slider2_KINETIS.c,0 :: ?ICS?lstr1_Click_Slider2_KINETIS [20]
0x2228	0x202D2D2D ;?ICS?lstr1_Click_Slider2_KINETIS+0
0x222C	0x74737953 ;?ICS?lstr1_Click_Slider2_KINETIS+4
0x2230	0x49206D65 ;?ICS?lstr1_Click_Slider2_KINETIS+8
0x2234	0x2074696E ;?ICS?lstr1_Click_Slider2_KINETIS+12
0x2238	0x002D2D2D ;?ICS?lstr1_Click_Slider2_KINETIS+16
; end of ?ICS?lstr1_Click_Slider2_KINETIS
;,0 :: _initBlock_6 [35]
; Containing: ?ICS?lstr2_Click_Slider2_KINETIS [19]
;             Digits [16]
0x223C	0x696C5320 ;_initBlock_6+0 : ?ICS?lstr2_Click_Slider2_KINETIS at 0x223C
0x2240	0x20726564 ;_initBlock_6+4
0x2244	0x756C6176 ;_initBlock_6+8
0x2248	0x203A2065 ;_initBlock_6+12
0x224C	0x30007830 ;_initBlock_6+16 : Digits at 0x224F
0x2250	0x34333231 ;_initBlock_6+20
0x2254	0x38373635 ;_initBlock_6+24
0x2258	0x43424139 ;_initBlock_6+28
0x225C	0x464544 ;_initBlock_6+32
; end of _initBlock_6
;__Lib_ADC_01_K64.c,0 :: ?ICS_ADC_Get_Sample_Ptr [4]
0x2260	0x00000F15 ;?ICS_ADC_Get_Sample_Ptr+0
; end of ?ICS_ADC_Get_Sample_Ptr
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0410      [12]    _Get_Fosc_kHz
0x041C     [128]    _SIM_GetClocksFrequency
0x049C      [48]    __Lib_GPIO_GPIO_HAL_Clk_Enable
0x04CC      [88]    __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
0x0524      [54]    __Lib_UART_012345_UART_Hal_SetParityMode
0x055C      [74]    _GPIO_Alternate_Function_Enable
0x05A8      [32]    __Lib_UART_012345_UART_Hal_SetBitCountPerChar
0x05C8     [148]    __Lib_UART_012345_UART_Hal_EnableClock
